# Example file for smp_conf_zone_perm_tbl --permf=FN
#
# Assume 128 zone groups (hence 16 byte table entries)
# Assume starting at phy id 0, define 9 descriptors

# Allow zone groups 2, 3 and 8 to talk to each other
#
0,0,0,0,0,0,0,0 0,0,0,0,0,0,0,2
ff,ff,ff,ff,ff,ff,ff,ff ff,ff,ff,ff,ff,ff,ff,ff
0,0,0,0,0,0,0,0 0,0,0,0,0,0,1,e
0,0,0,0,0,0,0,0 0,0,0,0,0,0,1,e
0,0,0,0,0,0,0,0 0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0 0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0 0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0 0,0,0,0,0,0,0,2

# phy id 8
0,0,0,0,0,0,0,0 0,0,0,0,0,0,1,e
